SKU ID,Product Name,Category,Monthly Orders,Revenue,Margin %,Fulfillment %,Basket %,Returns %,Trend (%),Days to Expiry,Profit Proxy,Profit Score,Availability Score,Growth Score,Strategic Score,Service Risk,Expiry Risk,AI Score,Recommended Action
RDH-0157,Eggs Brown Omega 200g,Dairy & Eggs,1581,16509.11,17.9,96.6,31.4,1.3,9.7,6,2817.54571533498,0.04149023362625548,0.57142857142857,0.7384615384615384,0.6043010752688172,0.2021978021978028,0.9955456570155902,28.2,MAINTAIN
RDH-0190,Olive Oil Extra Virgin 1kg,Pantry Essentials,3896,112310.58,24.8,94.2,22.7,4.4,2.8,819,25083.09632515968,0.4085279395460155,0.1428571428571425,0.38461538461538464,0.4172043010752688,0.5326007326007327,0.09020044543429839,28.2,RATIONALIZE
RDH-0137,Labneh Classic 200g,Dairy & Eggs,1963,19569.24,14.6,96.3,31.8,4.1,11.9,5,2638.58876929368,0.03854020790785165,0.5178571428571419,0.8512820512820514,0.6129032258064516,0.3672161172161176,0.9966592427616926,28.1,MAINTAIN
RDH-0213,Sunflower Oil Cooking Oil 200g,Pantry Essentials,794,15366.8,28.1,97.2,15.0,3.9,9.6,756,4033.4753897135997,0.061534293890669625,0.6785714285714287,0.7333333333333334,0.25161290322580643,0.29267399267399263,0.16035634743875282,28.0,PROMOTE
RDH-0197,Heinz Ketchup 1kg,Pantry Essentials,3814,66180.62,28.0,95.5,22.1,6.4,6.7,400,16564.109129567998,0.26809622187494736,0.3749999999999994,0.5846153846153846,0.4043010752688172,0.5423076923076926,0.5567928730512249,27.8,MAINTAIN
RDH-0173,Basmati Rice Premium Family Pack,Pantry Essentials,2091,59857.51,31.5,95.6,16.5,4.7,5.7,714,17178.292505014197,0.2782207618465013,0.39285714285714124,0.5333333333333333,0.2838709677419355,0.4479853479853486,0.20712694877505566,27.8,MAINTAIN
RDH-0227,Frozen Chicken Strips 1kg,Frozen,708,16253.69,18.4,98.3,8.9,3.4,10.5,191,2839.88294547888,0.04185845293743664,0.8749999999999993,0.7794871794871795,0.12043010752688173,0.1884615384615387,0.7895322939866369,27.5,MAINTAIN
RDH-0008,Grapes Red 250g,Fresh & Produce,1829,29603.03,18.8,96.4,33.4,3.3,7.5,4,5187.97079397232,0.0805656375165061,0.5357142857142863,0.6256410256410256,0.6473118279569892,0.3190476190476188,0.9977728285077951,27.3,MAINTAIN
RDH-0253,Strepsils Lozenges Medium,Health & Wellness,593,13452.75,39.8,98.5,3.4,5.3,10.4,228,4994.365858627499,0.07737414620470574,0.9107142857142856,0.7743589743589744,0.002150537634408604,0.2716117216117216,0.7483296213808464,27.3,PROMOTE
RDH-0021,Potatoes 1kg,Fresh & Produce,5574,42996.28,17.9,95.9,44.3,3.8,3.6,2,7100.31461307896,0.11208977543677016,0.4464285714285719,0.4256410256410257,0.8817204301075269,0.3804029304029302,1.0,27.2,MAINTAIN
RDH-0185,Heinz Mayonnaise 200g,Pantry Essentials,588,9333.11,22.4,98.3,22.6,4.2,2.1,759,1968.7629585209595,0.027498427120118494,0.8749999999999993,0.34871794871794876,0.41505376344086026,0.22948717948717975,0.15701559020044542,27.1,MAINTAIN
RDH-0107,Pringles Sour Cream 40g,Snacks & Confectionery,2388,40893.04,21.1,95.8,13.2,6.3,14.4,546,7745.27696839024,0.12272169321173873,0.4285714285714275,0.9794871794871796,0.21290322580645157,0.5157509157509161,0.39420935412026725,27.0,MAINTAIN
RDH-0016,Tomatoes 250g,Fresh & Produce,3878,24421.03,12.9,96.4,44.2,6.4,5.6,5,2842.5399038524797,0.041902251715345146,0.5357142857142863,0.5282051282051282,0.8795698924731185,0.47802197802197777,0.9966592427616926,27.0,MAINTAIN
RDH-0040,Zucchini 1kg,Fresh & Produce,5004,31659.04,20.4,98.3,36.0,2.0,-3.8,4,6221.6775970944,0.09760583473687766,0.8749999999999993,0.04615384615384617,0.7032258064516129,0.11666666666666693,0.9977728285077951,27.0,REPLACE
RDH-0097,Coca Cola Regular 6pk,Beverages,2453,44418.5,25.4,97.4,14.9,4.3,4.9,298,10516.433979282003,0.16840298490062997,0.714285714285715,0.4923076923076924,0.24946236559139787,0.2989010989010986,0.6703786191536749,27.0,MAINTAIN
RDH-0149,Labneh Classic 30pcs,Dairy & Eggs,5889,58522.34,16.5,95.6,44.6,4.3,3.4,8,8834.367413401198,0.14067486515349023,0.39285714285714124,0.41538461538461535,0.8881720430107528,0.4274725274725281,0.9933184855233853,27.0,MAINTAIN
RDH-0034,Mushrooms 1kg,Fresh & Produce,2703,23551.11,20.1,96.0,43.3,3.7,5.4,9,4376.278564732799,0.06718525187261766,0.46428571428571375,0.517948717948718,0.8602150537634409,0.3681318681318684,0.9922048997772829,26.9,MAINTAIN
RDH-0098,Almarai Orange Juice 500ml,Beverages,3654,35042.36,21.7,99.0,14.0,4.6,-1.6,749,7181.8552896552,0.11343393724952508,1.0,0.158974358974359,0.23010752688172043,0.19999999999999996,0.16815144766146994,26.9,REPLACE
RDH-0112,Pringles Sour Cream 100g,Snacks & Confectionery,3970,62664.19,30.1,95.6,5.9,5.1,11.0,347,17112.36482810036,0.27713397339401197,0.39285714285714124,0.805128205128205,0.055913978494623665,0.4684981684981691,0.6158129175946547,26.7,PROMOTE
RDH-0035,Strawberries 1kg,Fresh & Produce,1184,15535.06,18.5,96.8,35.0,2.7,5.9,2,2706.9040440904,0.03966635485027678,0.6071428571428562,0.5435897435897437,0.6817204301075269,0.25970695970696006,1.0,26.6,MAINTAIN
RDH-0207,Basmati Rice Premium 500g,Pantry Essentials,658,19867.28,26.4,96.9,10.4,5.8,11.6,674,4787.59075065216,0.07396555045055041,0.6250000000000007,0.8358974358974359,0.15268817204301077,0.41153846153846124,0.25167037861915365,26.6,PROMOTE
RDH-0007,Onions 500g,Fresh & Produce,6463,45021.24,15.5,95.3,35.8,5.3,10.4,2,6297.845905870199,0.09886143545418134,0.3392857142857131,0.7743589743589744,0.6989247311827957,0.5001831501831506,1.0,26.6,MAINTAIN
RDH-0143,Almarai Laban 12pcs,Dairy & Eggs,3154,23054.01,15.7,97.0,31.9,3.2,5.9,3,3398.5465370471998,0.051067773947430034,0.6428571428571425,0.5435897435897437,0.6150537634408602,0.2710622710622712,0.9988864142538976,26.5,MAINTAIN
RDH-0055,Arabic Mixed Grill 400g,Ready Meals,1139,32421.14,17.8,97.5,24.5,6.5,2.0,813,5260.954071945001,0.08176873441660147,0.7321428571428569,0.3435897435897436,0.4559139784946236,0.40457875457875464,0.0968819599109132,26.4,MAINTAIN
RDH-0039,Garlic 250g,Fresh & Produce,5841,38999.66,15.5,95.1,41.7,6.4,9.6,9,5380.8252098328,0.0837447568481741,0.3035714285714268,0.7333333333333334,0.8258064516129033,0.5708791208791215,0.9922048997772829,26.4,MAINTAIN
RDH-0152,Butter Unsalted 30pcs,Dairy & Eggs,1004,11592.14,16.6,98.8,31.7,4.3,-0.6,7,1819.45193814384,0.025037101310211293,0.9642857142857137,0.2102564102564103,0.610752688172043,0.1989010989010991,0.9944320712694877,26.3,REPLACE
RDH-0102,Twix Chocolate Bar 100g,Snacks & Confectionery,3606,7888.56,26.5,98.3,8.8,3.0,8.6,355,1993.282524084,0.027902621260749196,0.8749999999999993,0.6820512820512821,0.11827956989247314,0.16794871794871818,0.6069042316258352,26.2,PROMOTE
RDH-0248,Vicks VapoRub Large,Health & Wellness,902,19928.74,31.2,98.5,5.5,3.5,7.5,103,5910.142863612,0.09247032311646217,0.9107142857142856,0.6256410256410256,0.04731182795698925,0.17930402930402933,0.8875278396436526,26.2,MAINTAIN
RDH-0203,Tide Laundry Liquid 2kg,Pantry Essentials,1892,82863.88,24.8,97.8,6.4,4.4,-1.0,243,19213.81888664832,0.3117755095617666,0.785714285714285,0.18974358974358976,0.06666666666666668,0.2754578754578757,0.7316258351893096,26.1,REPLACE
RDH-0068,Chicken Biryani 400g,Ready Meals,3782,82370.2,32.2,95.3,24.0,3.2,-2.4,325,24467.7621518176,0.3983844291826179,0.3392857142857131,0.11794871794871796,0.4451612903225806,0.392490842490843,0.6403118040089086,26.1,REPLACE
RDH-0125,KitKat Chocolate Bar 40g,Snacks & Confectionery,408,1070.61,33.8,98.4,14.3,2.6,5.6,545,346.81833677087997,0.0007613909008857779,0.8928571428571438,0.5282051282051282,0.23655913978494625,0.1402930402930399,0.3953229398663697,25.9,MAINTAIN
RDH-0030,Garlic 250g,Fresh & Produce,3130,20346.65,21.9,97.1,47.2,2.8,-2.6,9,4205.547322126199,0.06437082321943603,0.6607142857142844,0.1076923076923077,0.9440860215053765,0.24340659340659393,0.9922048997772829,25.9,REPLACE
RDH-0147,Halloumi Cheese 12pcs,Dairy & Eggs,4363,63995.4,14.0,95.1,48.4,6.3,3.7,4,7983.565659972001,0.1266497763854914,0.3035714285714268,0.4307692307692308,0.9698924731182796,0.5657509157509164,0.9977728285077951,25.6,MAINTAIN
RDH-0067,Butter Chicken 300g,Ready Meals,2838,69308.71,18.8,95.9,21.7,1.4,2.0,760,12320.86466011352,0.19814822269822535,0.4464285714285719,0.3435897435897436,0.3956989247311828,0.2573260073260072,0.155902004454343,25.6,MAINTAIN
RDH-0051,Chicken Biryani 300g,Ready Meals,865,19389.89,28.5,98.0,19.2,5.9,0.7,838,5096.076096657,0.079050794273693,0.8214285714285713,0.27692307692307694,0.3419354838709677,0.33809523809523817,0.06904231625835189,25.5,MAINTAIN
RDH-0069,Veggie Quinoa Bowl 350g,Ready Meals,2882,48192.62,17.5,97.0,5.8,3.6,11.2,165,7886.1921441800005,0.12504461725514107,0.6428571428571425,0.8153846153846153,0.053763440860215055,0.29157509157509176,0.8184855233853007,25.5,MAINTAIN
RDH-0183,Tide Laundry Liquid 200g,Pantry Essentials,2068,85517.94,25.5,94.5,25.0,0.8,2.4,283,20442.824106768003,0.3320351143863198,0.19642857142857062,0.3641025641025641,0.4666666666666667,0.3265567765567769,0.6870824053452116,25.4,RATIONALIZE
RDH-0074,Oasis Water 330ml,Beverages,2852,34981.86,17.7,97.0,13.9,4.8,10.0,144,5717.745837316799,0.08929874364849184,0.6428571428571425,0.7538461538461538,0.22795698924731186,0.3531135531135532,0.8418708240534521,25.4,MAINTAIN
RDH-0046,Chicken Shawarma 400g,Ready Meals,2509,47280.73,30.6,97.3,17.4,5.4,0.8,219,13317.09740934804,0.21457067679553513,0.6964285714285706,0.28205128205128205,0.30322580645161284,0.3624542124542128,0.7583518930957683,25.3,MAINTAIN
RDH-0025,Onions 500g,Fresh & Produce,4852,32610.15,15.9,95.2,42.3,2.6,6.6,6,4807.7937223848,0.0742985874603892,0.32142857142857123,0.5794871794871795,0.8387096774193549,0.36886446886446894,0.9955456570155902,25.3,MAINTAIN
RDH-0145,Butter Unsalted 12pcs,Dairy & Eggs,1909,22149.95,19.1,97.3,32.3,0.9,1.3,6,4079.36543942935,0.062290770964485195,0.6964285714285706,0.3076923076923077,0.6236559139784945,0.13168498168498202,0.9955456570155902,25.2,MAINTAIN
RDH-0002,Grapes Green 500g,Fresh & Produce,1588,25181.19,21.1,95.4,47.8,4.9,3.8,7,4820.450159326861,0.07450722319824883,0.3571428571428575,0.4358974358974359,0.956989247311828,0.4725274725274724,0.9944320712694877,24.9,MAINTAIN
RDH-0123,Pringles Sour Cream 300g,Snacks & Confectionery,1761,26425.8,15.3,98.8,16.4,0.8,-2.8,700,3962.6725941504,0.06036714127398313,0.9642857142857137,0.09743589743589745,0.28172043010752684,0.019413919413919633,0.22271714922049002,24.8,REPLACE
RDH-0015,Zucchini 500g,Fresh & Produce,3567,20248.76,15.5,95.9,46.9,2.5,2.4,3,2934.630006945,0.043420316135547636,0.4464285714285719,0.3641025641025641,0.9376344086021505,0.31373626373626357,0.9988864142538976,24.7,MAINTAIN
RDH-0247,Nurofen Pain Relief Medium,Health & Wellness,1659,37286.41,43.7,97.2,3.6,6.2,5.2,211,14855.973328491122,0.23993836237202423,0.6785714285714287,0.5076923076923077,0.0064516129032258125,0.4106227106227105,0.767260579064588,24.5,MAINTAIN
RDH-0120,Doritos Nacho Chips 40g,Snacks & Confectionery,2898,25568.03,17.6,97.8,9.2,5.7,7.5,414,4150.11835737312,0.0634571013707834,0.785714285714285,0.6256410256410256,0.1268817204301075,0.34212454212454235,0.5412026726057906,24.5,MAINTAIN
RDH-0236,Frozen Mixed Vegetables 400g,Frozen,1773,16396.37,34.0,96.6,18.4,3.3,7.6,328,5207.5113786276,0.0808877553697713,0.57142857142857,0.6307692307692309,0.3247311827956989,0.30476190476190534,0.6369710467706013,24.4,MAINTAIN
RDH-0095,Red Bull Energy Drink 500ml,Beverages,3633,53844.63,24.1,95.4,11.5,4.9,10.6,395,11773.03218299082,0.189117447795999,0.3571428571428575,0.7846153846153846,0.17634408602150536,0.4725274725274724,0.5623608017817372,24.3,PROMOTE
RDH-0171,Pantene Shampoo 200g,Pantry Essentials,1374,32500.34,29.1,98.1,9.6,6.5,2.8,315,8674.840763730901,0.13804513923500272,0.8392857142857131,0.38461538461538464,0.13548387096774192,0.36172161172161216,0.6514476614699332,24.2,MAINTAIN
RDH-0006,Avocados 250g,Fresh & Produce,6151,70224.0,22.9,96.4,34.8,5.3,-3.9,7,14680.743768768,0.23704978096044554,0.5357142857142863,0.04102564102564104,0.6774193548387096,0.42161172161172134,0.9944320712694877,24.1,REPLACE
RDH-0014,Carrots 500g,Fresh & Produce,1141,5430.52,20.4,96.3,38.8,2.6,4.7,4,1039.09876564896,0.012173326088171881,0.5178571428571419,0.48205128205128206,0.7634408602150538,0.2902930402930407,0.9977728285077951,24.0,MAINTAIN
RDH-0168,Labneh Classic 200g,Dairy & Eggs,3444,32933.47,19.3,95.5,40.5,0.9,2.7,6,6015.50133034255,0.09420711061413767,0.3749999999999994,0.3794871794871795,0.8,0.26025641025641055,0.9955456570155902,23.8,MAINTAIN
RDH-0196,Gillette Blue3 Razors 1kg,Pantry Essentials,2168,47530.67,21.0,95.4,19.6,10.2,10.6,474,8551.0203961644,0.1360040155074046,0.3571428571428575,0.7846153846153846,0.35053763440860214,0.7443223443223441,0.47438752783964366,23.7,RATIONALIZE
RDH-0208,Fairy Dish Liquid 1kg,Pantry Essentials,1011,15876.35,33.0,96.0,16.7,1.5,6.9,801,4954.183264800001,0.07671175400453968,0.46428571428571375,0.594871794871795,0.28817204301075267,0.2553113553113555,0.11024498886414258,23.6,MAINTAIN
RDH-0132,Pringles Sour Cream 200g,Snacks & Confectionery,891,14064.83,21.2,97.0,22.1,2.0,3.4,570,2834.4458083759996,0.041768824148821285,0.6428571428571425,0.41538461538461535,0.4043010752688172,0.20952380952380967,0.3674832962138085,23.6,MAINTAIN
RDH-0144,Halloumi Cheese 12pcs,Dairy & Eggs,2974,43343.92,15.7,95.9,37.2,4.2,2.9,3,6251.89902062768,0.09810402147196744,0.4464285714285719,0.38974358974358975,0.7290322580645162,0.40091575091575077,0.9988864142538976,23.5,MAINTAIN
RDH-0215,Basmati Rice Premium 1kg,Pantry Essentials,3728,117326.79,27.5,94.7,5.9,3.7,1.4,168,29424.300602177253,0.480090762612358,0.23214285714285687,0.3128205128205128,0.055913978494623665,0.4609890109890111,0.8151447661469933,23.3,RATIONALIZE
RDH-0131,Lays Classic Chips 300g,Snacks & Confectionery,1254,9588.5,27.4,95.5,14.7,3.2,12.2,818,2428.7340655599996,0.03508084638634076,0.3749999999999994,0.8666666666666666,0.2451612903225806,0.37820512820512847,0.09131403118040093,23.3,PROMOTE
RDH-0024,Tomatoes 500g,Fresh & Produce,4581,30505.26,14.7,95.2,49.6,5.2,2.7,5,4047.0386439571193,0.06175787810871053,0.32142857142857123,0.3794871794871795,0.9956989247311829,0.5021978021978022,0.9966592427616926,23.3,MAINTAIN
RDH-0113,Kinder Bueno 300g,Snacks & Confectionery,3860,15351.29,31.0,95.4,17.6,9.3,13.6,591,4117.7713876722,0.0629238759518152,0.3571428571428575,0.9384615384615385,0.30752688172043013,0.6981684981684981,0.344097995545657,23.3,PROMOTE
RDH-0052,Beef Kofta 350g,Ready Meals,1653,41050.24,32.4,98.7,6.4,4.5,-2.7,174,12536.642312409598,0.20170522139434371,0.9464285714285718,0.10256410256410256,0.06666666666666668,0.21630036630036611,0.8084632516703786,23.3,REPLACE
RDH-0071,Almarai Orange Juice 330ml,Beverages,2168,20494.45,30.5,96.1,11.5,6.0,9.9,707,5646.604221214999,0.08812600572581468,0.4821428571428556,0.7487179487179488,0.17634408602150536,0.4789377289377295,0.21492204899777279,23.3,PROMOTE
RDH-0220,Frozen Fish Fillet 400g,Frozen,1736,45950.77,31.6,96.3,8.5,3.9,6.1,167,13437.842627390757,0.21656110804997825,0.5178571428571419,0.5538461538461539,0.11182795698924732,0.35695970695970736,0.8162583518930957,23.2,MAINTAIN
RDH-0077,Coca Cola Zero 500ml,Beverages,2934,49108.65,32.7,94.9,12.9,4.0,6.1,787,14629.961850192001,0.23621266360265095,0.2678571428571431,0.5538461538461539,0.20645161290322583,0.46208791208791195,0.12583518930957682,23.2,RATIONALIZE
RDH-0235,Frozen Fries 1kg,Frozen,415,4978.75,15.8,96.3,21.2,5.9,10.7,365,712.8420605775,0.006795129309264055,0.5178571428571419,0.7897435897435897,0.38494623655913973,0.4595238095238099,0.5957683741648108,23.2,MAINTAIN
RDH-0057,Chicken Biryani 400g,Ready Meals,2124,43312.67,31.5,95.9,12.7,4.4,2.9,892,12508.407168604199,0.20123977759776968,0.4464285714285719,0.38974358974358975,0.20215053763440857,0.41117216117216104,0.008908685968819552,23.1,MAINTAIN
RDH-0004,Blueberries 250g,Fresh & Produce,3995,63747.22,15.8,95.3,32.2,9.2,7.1,9,8715.59590508624,0.13871696962669755,0.3392857142857131,0.6051282051282052,0.6215053763440861,0.7001831501831506,0.9922048997772829,23.1,RATIONALIZE
RDH-0013,Cucumbers 250g,Fresh & Produce,4857,24344.72,20.7,95.0,44.7,7.6,6.0,6,4423.547609712,0.0679644610704593,0.285714285714285,0.5487179487179487,0.8903225806451615,0.6395604395604397,0.9955456570155902,23.1,RATIONALIZE
RDH-0228,Frozen Chicken Strips 1kg,Frozen,592,14881.24,33.9,97.3,23.8,5.0,2.2,202,4663.105751765999,0.07191347057104187,0.6964285714285706,0.35384615384615387,0.44086021505376344,0.3419413919413922,0.77728285077951,23.0,MAINTAIN
RDH-0233,Frozen Mixed Vegetables 750g,Frozen,3655,37211.42,30.8,97.0,14.8,2.2,-1.7,752,10872.703594737599,0.1742759311680372,0.6428571428571425,0.15384615384615385,0.24731182795698925,0.21978021978021994,0.16481069042316254,23.0,REPLACE
RDH-0108,Doritos Nacho Chips 300g,Snacks & Confectionery,1530,13977.49,17.4,96.2,23.5,2.6,4.6,825,2278.83282962088,0.032609791135214214,0.5,0.47692307692307695,0.4344086021505376,0.29743589743589743,0.0835189309576837,22.8,MAINTAIN
RDH-0059,Veggie Quinoa Bowl 350g,Ready Meals,2890,56156.43,27.8,95.1,16.9,1.8,3.0,644,14579.28720683028,0.23537731462908543,0.3035714285714268,0.39487179487179486,0.29247311827956984,0.3349816849816857,0.2850779510022272,22.7,MAINTAIN
RDH-0133,Oreo Cookies 200g,Snacks & Confectionery,3176,25471.56,22.5,96.0,21.0,2.1,6.7,268,5386.31796384,0.08383530245673833,0.46428571428571375,0.5846153846153846,0.38064516129032255,0.2860805860805863,0.7037861915367483,22.6,MAINTAIN
RDH-0115,Pringles Sour Cream 100g,Snacks & Confectionery,627,10370.57,19.2,97.9,13.9,5.0,2.2,777,1851.868536672,0.02557147452945015,0.8035714285714294,0.35384615384615387,0.22795698924731186,0.29908424908424874,0.13697104677060135,22.5,MAINTAIN
RDH-0075,Coca Cola Zero 500ml,Beverages,3840,66578.65,26.2,97.7,9.6,4.8,-4.5,385,16224.3679940552,0.2624957402533445,0.7678571428571431,0.010256410256410265,0.13548387096774192,0.3031135531135529,0.5734966592427617,22.5,REPLACE
RDH-0026,Apples Red 1kg,Fresh & Produce,2259,21669.7,21.7,95.3,41.0,7.6,5.6,7,4140.735641842801,0.06330243147539684,0.3392857142857131,0.5282051282051282,0.810752688172043,0.6181318681318686,0.9944320712694877,22.4,RATIONALIZE
RDH-0126,Haribo Starmix 300g,Snacks & Confectionery,2776,26373.21,17.5,97.6,22.8,4.4,0.8,186,4306.344320208,0.06603241693377328,0.7499999999999988,0.28205128205128205,0.41935483870967744,0.2897435897435902,0.7951002227171492,22.4,MAINTAIN
RDH-0086,Lipton Ice Tea Peach 500ml,Beverages,1924,37074.52,27.3,96.4,16.9,1.1,-0.8,879,9649.64884608816,0.1541144172209948,0.5357142857142863,0.2,0.29247311827956984,0.20622710622710602,0.023385300668151476,22.4,REPLACE
RDH-0187,Pampers Baby Dry Family Pack,Pantry Essentials,616,22297.14,31.1,95.2,21.3,9.2,9.6,694,5994.21542134464,0.0938562218647904,0.32142857142857123,0.7333333333333334,0.3870967741935484,0.7073260073260074,0.2293986636971047,22.3,PROMOTE
RDH-0241,Harpic Toilet Cleaner Large,Health & Wellness,1980,35753.48,39.8,97.3,7.6,3.9,1.1,120,13305.696696307117,0.21438274110808153,0.6964285714285706,0.2974358974358975,0.09247311827956989,0.28553113553113585,0.8685968819599109,22.2,MAINTAIN
RDH-0174,Fairy Dish Liquid 1kg,Pantry Essentials,2321,35635.43,28.5,94.4,12.6,1.5,11.6,580,9443.545745892,0.1507168992164066,0.17857142857142874,0.8358974358974359,0.2,0.3695970695970695,0.35634743875278396,22.2,PROMOTE
RDH-0085,Pepsi Regular 500ml,Beverages,2092,31775.12,33.6,95.8,20.2,1.6,1.9,511,10064.381349335039,0.16095109820991793,0.4285714285714275,0.3384615384615384,0.36344086021505373,0.2747252747252752,0.433184855233853,22.0,MAINTAIN
RDH-0001,Strawberries 1kg,Fresh & Produce,2845,36725.05,12.8,97.7,33.9,6.1,-3.2,2,4312.533893779201,0.06613444930314989,0.7678571428571431,0.07692307692307693,0.6580645161290322,0.36978021978021963,1.0,22.0,REPLACE
RDH-0037,Sweet Corn Fresh 1kg,Fresh & Produce,5975,62741.39,17.4,95.2,46.8,9.9,-0.3,7,9364.08017941872,0.1494069446714201,0.32142857142857123,0.22564102564102567,0.9354838709677419,0.7432234432234432,0.9944320712694877,21.9,RATIONALIZE
RDH-0237,Frozen Beef Burgers 400g,Frozen,1433,44091.1,29.2,96.6,20.9,1.6,-3.9,486,12237.874923052797,0.19678017376741602,0.57142857142857,0.04102564102564104,0.3784946236559139,0.2175824175824182,0.4610244988864143,21.7,REPLACE
RDH-0151,Eggs White Large 30pcs,Dairy & Eggs,5053,44717.58,20.2,95.0,42.9,2.5,-0.1,6,8366.771011949999,0.13296674629793165,0.285714285714285,0.23589743589743592,0.8516129032258065,0.37802197802197834,0.9955456570155902,21.6,REPLACE
RDH-0178,Pantene Shampoo 200g,Pantry Essentials,2715,68421.63,16.7,94.6,22.9,3.1,4.0,822,10474.29498618954,0.16770834232809903,0.21428571428571247,0.4461538461538461,0.42150537634408597,0.43736263736263814,0.0868596881959911,21.5,RATIONALIZE
